City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
turukhansk,65.8167,87.9833,-16.71,85,2,6.85,RU,1615434716
kodiak,57.79,-152.4072,33.8,47,1,23.02,US,1615434716
yar-sale,66.8333,70.8333,-28.25,83,0,6.98,RU,1615434717
ginda,30.6945,78.4932,68.0,56,0,3.44,IN,1615434717
mount isa,-20.7333,139.5,89.6,45,75,6.91,AU,1615434717
busselton,-33.65,115.3333,75.0,79,100,3.0,AU,1615434718
mount gambier,-37.8333,140.7667,78.8,34,0,6.91,AU,1615434554
maloy,61.9353,5.1136,44.01,70,90,32.21,NO,1615434718
krasnoselkup,65.7,82.4667,-25.38,85,0,5.53,RU,1615434719
mataura,-46.1927,168.8643,59.0,61,32,8.99,NZ,1615434719
chase,50.8165,-119.6857,39.2,35,0,9.22,CA,1615434719
cape town,-33.9258,18.4232,62.01,94,71,7.67,ZA,1615434720
port alfred,-33.5906,26.891,66.0,92,52,1.99,ZA,1615434429
ushuaia,-54.8,-68.3,44.6,53,40,25.32,AR,1615434720
jamestown,42.097,-79.2353,57.2,30,75,12.3,US,1615434721
punta arenas,-53.15,-70.9167,46.4,66,75,23.02,CL,1615434721
santiago,-33.4569,-70.6483,68.0,52,20,2.3,CL,1615434721
hambantota,6.1241,81.1185,80.6,94,20,9.22,LK,1615434722
atbasar,51.8,68.3333,13.32,95,100,18.1,KZ,1615434722
taltal,-25.4,-70.4833,65.97,80,41,1.54,CL,1615434722
broome,42.2506,-75.833,46.4,53,1,9.22,US,1615434723
kavieng,-2.5744,150.7967,84.61,62,49,6.13,PG,1615434723
jackson,42.4165,-122.8345,41.0,81,73,1.99,US,1615434723
beringovskiy,63.05,179.3167,-5.04,82,10,0.83,RU,1615434724
manado,1.487,124.8455,77.0,88,40,1.14,ID,1615434724
nikolskoye,59.7035,30.7861,3.99,65,0,11.18,RU,1615434725
puerto ayora,-0.7393,-90.3518,75.0,98,98,5.06,EC,1615434451
dikson,73.5069,80.5464,-9.78,90,100,21.45,RU,1615434725
hasaki,35.7333,140.8333,61.0,35,20,4.61,JP,1615434725
bredasdorp,-34.5322,20.0403,59.0,95,85,3.11,ZA,1615434726
ashqelon,31.6693,34.5715,60.01,54,50,8.66,IL,1615434726
san patricio,28.017,-97.5169,73.4,88,90,18.41,US,1615434727
bluff,-46.6,168.3333,59.0,61,11,8.99,NZ,1615434727
lebu,-37.6167,-73.65,55.62,88,1,3.0,CL,1615434727
atuona,-9.8,-139.0333,79.79,64,92,15.19,PF,1615434728
bengkulu,-3.8004,102.2655,85.41,63,18,5.73,ID,1615434728
vaini,-21.2,-175.2,82.4,69,20,11.5,TO,1615434728
rikitea,-23.1203,-134.9692,79.25,74,44,19.15,PF,1615434685
castro,-24.7911,-50.0119,57.94,90,0,2.62,BR,1615434729
louis trichardt,-23.0439,29.9032,68.59,61,0,1.34,ZA,1615434729
mnogovershinnyy,53.9353,139.9242,20.25,95,99,8.21,RU,1615434730
hami,42.8,93.45,58.84,30,42,5.01,CN,1615434730
siguiri,11.6667,-9.5,75.49,21,0,4.68,GN,1615434731
loandjili,-4.7561,11.8578,82.4,83,75,6.91,CG,1615434731
cidreira,-30.1811,-50.2056,67.96,79,34,5.1,BR,1615434731
eureka,40.8021,-124.1637,46.0,84,94,14.43,US,1615434437
brae,60.3964,-1.353,44.6,93,75,13.8,GB,1615434732
prince george,53.9166,-122.753,23.0,39,1,3.44,CA,1615434732
north bend,43.4065,-124.2243,46.4,87,90,9.22,US,1615434733
magistralnyy,56.1725,107.4458,31.05,94,7,10.07,RU,1615434733
mareeba,-17.0,145.4333,89.01,58,75,14.97,AU,1615434733
chokurdakh,70.6333,147.9167,-5.22,91,98,10.94,RU,1615434734
tuatapere,-46.1333,167.6833,59.0,61,4,8.99,NZ,1615434734
hobart,-42.8794,147.3294,73.99,49,75,17.27,AU,1615434622
nelson bay,-32.7167,152.15,81.0,57,75,13.8,AU,1615434735
broadstairs,51.3591,1.4394,50.0,83,100,8.01,GB,1615434735
hilo,19.7297,-155.09,75.2,78,75,4.61,US,1615434440
te anau,-45.4167,167.7167,62.71,49,0,2.75,NZ,1615434736
gore,-46.1028,168.9436,59.0,61,38,8.99,NZ,1615434736
ler,8.3018,30.1418,78.8,35,0,3.78,SS,1615434737
mtwara,-10.2667,40.1833,79.68,84,100,6.96,TZ,1615434737
flin flon,54.7682,-101.865,6.75,90,99,10.45,CA,1615434737
xuddur,4.1213,43.8894,69.04,78,0,15.79,SO,1615434738
kapaa,22.0752,-159.319,73.4,94,90,10.36,US,1615434738
urumqi,43.801,87.6005,30.2,93,90,2.24,CN,1615434738
hamilton,39.1834,-84.5333,63.0,41,1,11.5,US,1615434593
saint-philippe,-21.3585,55.7679,78.8,69,71,4.61,RE,1615434739
cherskiy,68.75,161.3,-1.19,85,97,18.57,RU,1615434739
hermanus,-34.4187,19.2345,59.0,95,95,4.7,ZA,1615434740
avarua,-21.2078,-159.775,80.6,83,40,4.61,CK,1615434740
hithadhoo,-0.6,73.0833,80.35,76,97,6.91,MV,1615434740
touros,-5.1989,-35.4608,77.0,88,40,3.44,BR,1615434741
mahebourg,-20.4081,57.7,78.8,73,40,14.97,MU,1615434741
barkot,30.8167,78.2,68.0,56,0,3.44,IN,1615434742
kununurra,-15.7667,128.7333,86.0,79,75,8.05,AU,1615434742
sitka,57.0531,-135.33,37.4,75,90,8.05,US,1615434742
madison heights,42.4859,-83.1052,64.4,45,90,14.97,US,1615434743
kichera,55.9375,110.0997,25.41,90,43,3.47,RU,1615434743
nabire,-3.3667,135.4833,86.47,61,2,6.51,ID,1615434743
el colorado,-26.3081,-59.3729,68.97,50,0,4.99,AR,1615434744
arlit,18.7369,7.3853,75.6,16,0,4.97,NE,1615434744
cockburn town,21.4612,-71.1419,75.18,80,100,24.94,TC,1615434745
catuday,16.2923,119.8062,82.36,58,30,3.94,PH,1615434745
nemuro,43.3236,145.575,37.4,32,20,13.8,JP,1615434745
lompoc,34.6391,-120.4579,44.6,93,1,5.75,US,1615434746
mar del plata,-38.0023,-57.5575,68.0,88,0,18.25,AR,1615434659
khorixas,-20.3667,14.9667,71.56,29,68,1.74,NA,1615434746
tochigi,36.3833,139.7333,57.99,33,20,5.75,JP,1615434747
tuktoyaktuk,69.4541,-133.0374,6.8,92,90,13.8,CA,1615434747
berlevag,70.8578,29.0864,15.62,94,100,24.63,NO,1615434747
bathsheba,13.2167,-59.5167,77.0,65,40,17.27,BB,1615434748
margate,51.3813,1.3862,50.0,83,100,8.01,GB,1615434748
pevek,69.7008,170.3133,-15.45,80,0,17.56,RU,1615434748
roald,62.5833,6.1333,42.8,61,90,17.27,NO,1615434749
nago,26.5881,127.9761,75.2,57,1,10.36,JP,1615434749
albany,42.6001,-73.9662,46.4,57,75,12.66,US,1615434749
port elizabeth,-33.918,25.5701,64.0,94,98,5.99,ZA,1615434750
makakilo city,21.3469,-158.0858,78.8,73,1,10.36,US,1615434750
barao de melgaco,-16.1944,-55.9675,78.8,83,0,8.05,BR,1615434751
ulaangom,49.9811,92.0667,13.01,94,91,3.18,MN,1615434751
sao filipe,14.8961,-24.4956,68.43,77,100,13.96,CV,1615434751
tahta,26.7693,31.5021,62.6,22,0,4.61,EG,1615434752
maryville,35.7565,-83.9705,59.0,47,75,6.91,US,1615434752
cap malheureux,-19.9842,57.6142,82.0,68,7,7.0,MU,1615434752
katsuura,35.1333,140.3,57.99,47,20,5.75,JP,1615434753
khatanga,71.9667,102.5,-15.18,87,100,23.31,RU,1615434753
new norfolk,-42.7826,147.0587,73.99,29,43,3.0,AU,1615434753
saskylakh,71.9167,114.0833,-14.13,84,100,21.65,RU,1615434754
saint george,37.1041,-113.5841,44.01,65,1,12.66,US,1615434754
clyde river,70.4692,-68.5914,-5.8,71,90,8.05,CA,1615434754
vao,-22.6667,167.4833,77.29,72,3,15.39,NC,1615434755
aklavik,68.2191,-135.0107,15.8,79,100,6.91,CA,1615434755
khandbari,27.3747,87.2039,77.0,19,0,2.98,NP,1615434569
stepnogorsk,52.3544,71.8869,13.21,93,52,19.73,KZ,1615434756
kamaishi,39.2667,141.8833,48.2,40,20,9.22,JP,1615434756
camacupa,-12.0167,17.4833,59.41,98,98,2.06,AO,1615434757
tumpat,6.1978,102.171,84.2,74,40,8.05,MY,1615434757
luderitz,-26.6481,15.1594,65.91,77,0,9.8,NA,1615434757
longyearbyen,78.2186,15.6401,23.0,93,90,3.44,SJ,1615434758
avallon,47.4833,3.9,47.1,79,100,19.42,FR,1615434758
kaitangata,-46.2817,169.8464,57.99,66,64,5.99,NZ,1615434758
souillac,-20.5167,57.5167,78.8,73,40,14.97,MU,1615434759
acapulco,16.8634,-99.8901,78.8,89,1,5.75,MX,1615434461
miandoab,36.9694,46.1027,41.0,87,90,13.8,IR,1615434759
puerto penasco,31.3167,-113.5333,62.01,56,0,8.01,MX,1615434467
allapalli,19.4167,80.0667,88.21,33,2,4.45,IN,1615434760
yellowknife,62.456,-114.3525,-11.0,77,20,5.75,CA,1615434760
nyazepetrovsk,56.0531,59.6028,-0.15,91,100,9.55,RU,1615434760
severo-kurilsk,50.6789,156.125,32.2,96,90,10.69,RU,1615434761
tasiilaq,65.6145,-37.6368,14.0,73,27,5.75,GL,1615434761
sarkand,45.41,79.9186,31.39,96,100,3.09,KZ,1615434762
geraldton,-28.7667,114.6,86.0,54,20,17.27,AU,1615434762
luchenza,-16.0069,35.3095,68.14,93,100,3.44,MW,1615434762
opuwo,-18.0607,13.84,70.65,40,74,5.68,NA,1615434763
sola,-13.8833,167.55,80.6,83,90,2.3,VU,1615434763
butaritari,3.0707,172.7902,81.75,76,47,9.42,KI,1615434763
saint-augustin,51.226,-58.6502,30.45,95,100,22.57,CA,1615434764
barrow,71.2906,-156.7887,-7.6,64,40,14.97,US,1615434764
bitung,1.4451,125.1824,77.0,88,40,1.14,ID,1615434764
cabo san lucas,22.8909,-109.9124,68.0,73,20,0.72,MX,1615434540
east london,-33.0153,27.9116,70.65,78,11,10.87,ZA,1615434577
dingle,10.9995,122.6711,82.6,73,64,18.01,PH,1615434765
padang,-0.9492,100.3543,86.0,66,20,4.61,ID,1615434766
fayaoue,-20.65,166.5333,79.66,67,3,11.52,NC,1615434766
bemidji,47.4736,-94.8803,28.99,100,90,13.8,US,1615434766
oriximina,-1.7656,-55.8661,74.08,95,100,3.13,BR,1615434767
ponta do sol,32.6667,-17.1,55.0,88,29,4.0,PT,1615434767
torbay,47.6666,-52.7314,28.99,86,1,13.8,CA,1615434768
erenhot,43.6475,111.9767,38.05,73,0,11.16,CN,1615434768
ribeira grande,38.5167,-28.7,58.57,82,100,15.17,PT,1615434768
ponta delgada,37.7333,-25.6667,59.0,94,75,12.66,PT,1615434769
vilyuysk,63.7553,121.6247,1.74,90,57,9.04,RU,1615434769
kulhudhuffushi,6.6221,73.07,82.92,74,2,12.21,MV,1615434769
menongue,-14.6585,17.691,60.37,89,13,1.77,AO,1615434770
vostok,46.4856,135.8833,30.09,97,0,4.76,RU,1615434770
ilulissat,69.2167,-51.1,17.6,67,90,3.36,GL,1615434771
victoria,22.2855,114.1577,73.0,79,91,4.0,HK,1615434548
airai,-8.9266,125.4092,69.91,100,73,0.16,TL,1615434771
tilbury,51.4625,0.3586,52.0,82,91,8.99,GB,1615434772
lukulu,-14.3707,23.242,62.91,94,31,0.81,ZM,1615434772
provideniya,64.3833,-173.3,-7.6,77,0,1.68,RU,1615434772
kenai,60.5544,-151.2583,30.2,80,90,3.44,US,1615434773
belmonte,-15.8631,-38.8828,73.4,83,0,3.44,BR,1615434773
cedartown,34.0537,-85.255,53.01,74,92,6.13,US,1615434773
yangambi,0.8102,24.4336,67.5,98,56,1.66,CD,1615434774
malinyi,-8.9333,36.1333,72.12,95,100,0.49,TZ,1615434774
kinablangan,7.6947,126.5503,81.59,78,99,3.67,PH,1615434775
bellary,15.15,76.9333,85.12,36,0,8.21,IN,1615434775
tucuma,-0.1833,-50.05,73.42,93,99,3.47,BR,1615434775
saldanha,-33.0117,17.9442,63.82,87,83,12.57,ZA,1615434776
ancud,-41.8697,-73.8203,50.0,93,75,4.61,CL,1615434776
kruisfontein,-34.0033,24.7314,64.0,94,100,5.99,ZA,1615434776
daru,-9.0763,143.2092,83.37,81,58,8.55,PG,1615434777
georgetown,5.4112,100.3354,89.6,55,20,1.14,MY,1615434616
isabela,6.7085,121.9711,35.6,100,90,5.75,PH,1615434777
ostrovnoy,68.0531,39.5131,0.91,85,36,14.94,RU,1615434778
buala,-8.145,159.5921,83.08,75,60,4.72,SB,1615434778
port lincoln,-34.7333,135.8667,71.13,64,88,7.56,AU,1615434779
itaituba,-4.2761,-55.9836,72.99,98,100,1.61,BR,1615434779
poum,-20.2333,164.0167,79.88,68,56,7.83,NC,1615434780
shishou,29.7226,112.419,57.27,71,93,4.32,CN,1615434780
farsund,58.0948,6.8047,41.0,90,100,17.0,NO,1615434780
baza,37.4907,-2.7726,39.0,83,0,3.29,ES,1615434781
kita,13.0349,-9.4895,72.19,21,2,6.22,ML,1615434781
guiglo,6.5456,-7.4966,73.13,97,93,3.22,CI,1615434782
galle,6.0367,80.217,78.06,78,98,7.96,LK,1615434606
bethel,41.3712,-73.414,42.8,65,90,3.44,US,1615434782
leningradskiy,69.3833,178.4167,-12.89,77,0,4.7,RU,1615434782
yulara,-25.2406,130.9889,91.4,38,18,20.71,AU,1615434783
codrington,-38.2667,141.9667,68.54,59,12,11.3,AU,1615434783
rumonge,-3.9736,29.4386,70.07,70,23,4.21,BI,1615434784
kaya,13.0917,-1.0844,72.1,22,92,1.66,BF,1615434784
krasnyy chikoy,50.3643,108.7512,33.8,86,0,1.77,RU,1615434784
altoona,40.5187,-78.3947,48.99,57,100,3.96,US,1615434513
vallenar,-28.5708,-70.7581,62.35,78,50,1.95,CL,1615434785
akyab,20.15,92.9,83.71,36,0,4.14,MM,1615434785
abakaliki,6.3163,8.1169,78.76,81,100,5.19,NG,1615434786
namatanai,-3.6667,152.4333,84.56,66,98,3.67,PG,1615434786
jaguarao,-32.5661,-53.3758,62.94,88,0,1.7,BR,1615434786
dhangadhi,28.7079,80.5961,85.51,19,0,2.66,NP,1615434787
alyangula,-13.8483,136.4192,87.8,70,75,6.91,AU,1615434787
spirit river,55.7833,-118.8361,6.8,61,0,5.75,CA,1615434787
meulaboh,4.1363,96.1285,86.74,56,20,1.34,ID,1615434788
elko,41.0002,-115.5012,34.0,65,100,5.99,US,1615434788
pisco,-13.7,-76.2167,73.99,83,11,9.22,PE,1615434789
bonfim,3.0833,-59.95,80.4,61,82,9.17,BR,1615434789
nanortalik,60.1432,-45.2371,24.64,94,94,18.12,GL,1615434789
krasnovishersk,60.4078,57.082,-12.71,89,98,1.28,RU,1615434790
fairbanks,64.8378,-147.7164,23.0,80,90,9.22,US,1615434550
isangel,-19.55,169.2667,87.8,55,20,9.22,VU,1615434790
jiangmen,22.5833,113.0833,79.0,81,87,8.16,CN,1615434791
gat,31.61,34.7642,60.01,55,38,6.64,IL,1615434662
maltahohe,-24.8333,16.9833,58.86,49,0,8.99,NA,1615434791
buraydah,26.326,43.975,64.4,42,0,11.36,SA,1615434791
san cristobal,7.7669,-72.225,65.5,85,47,1.63,VE,1615434792
chabahar,25.2919,60.643,73.74,71,0,2.04,IR,1615434792
wattegama,6.7989,81.4808,80.6,94,20,9.22,LK,1615434793
haines junction,60.7522,-137.5108,32.0,43,42,6.91,CA,1615434793
santa vitoria do palmar,-33.5189,-53.3681,63.64,86,0,2.28,BR,1615434793
sangar,63.9242,127.4739,4.23,92,100,7.27,RU,1615434794
khuzhir,53.1939,107.3397,25.32,93,0,6.78,RU,1615434794
egvekinot,66.3167,-179.1667,-28.35,88,13,1.77,RU,1615434795
qaanaaq,77.484,-69.3632,5.2,78,0,5.17,GL,1615434795
vila velha,-20.3297,-40.2925,73.4,94,90,6.91,BR,1615434776
faanui,-16.4833,-151.75,82.2,73,66,10.27,PF,1615434795
mikhaylovka,50.06,43.2379,-4.0,83,1,3.0,RU,1615434796
fortuna,40.5982,-124.1573,45.0,100,90,5.75,US,1615434796
limbang,4.75,115.0,84.2,74,75,3.44,MY,1615434797
ipixuna,-1.7625,-48.8043,77.0,88,0,3.44,BR,1615434797
loei,17.4167,101.5,87.01,65,0,6.91,TH,1615434797
coihaique,-45.5752,-72.0662,41.02,85,87,9.84,CL,1615434798
chapais,49.7834,-74.8492,37.4,93,90,12.66,CA,1615434798
asfi,32.2994,-9.2372,53.29,84,0,16.37,MA,1615434799
port hedland,-20.3167,118.5667,91.4,66,0,11.5,AU,1615434799
puerto narino,-3.7703,-70.3831,75.2,100,40,3.44,CO,1615434799
kaeo,-35.1,173.7833,75.0,75,0,4.0,NZ,1615434800
hashtrud,37.4779,47.0508,37.4,90,100,4.34,IR,1615434800
rawson,-43.3002,-65.1023,58.37,34,22,23.73,AR,1615434800
filingue,14.3521,3.3168,81.18,16,20,11.16,NE,1615434801
dunedin,-45.8742,170.5036,55.99,67,72,18.99,NZ,1615434801
selma,36.5708,-119.6121,42.8,100,90,8.05,US,1615434548
rayong,12.8333,101.4333,91.99,87,13,4.59,TH,1615434802
havre-saint-pierre,50.2334,-63.5986,32.0,80,90,4.61,CA,1615434802
leh,34.1667,77.5833,24.31,72,26,3.24,IN,1615434802
westport,41.1415,-73.3579,42.01,87,1,3.44,US,1615434803
sao paulo de olivenca,-3.3783,-68.8725,72.07,98,100,2.39,BR,1615434803
auxerre,47.8,3.5667,50.0,78,100,1.01,FR,1615434803
portland,45.5234,-122.6762,48.99,81,9,6.96,US,1615434713
adrar,20.5022,-10.0711,60.35,33,0,11.83,MR,1615434804
la ronge,55.1001,-105.2842,6.8,43,55,5.75,CA,1615434804
waipawa,-41.4122,175.5153,63.0,82,40,18.41,NZ,1615434805
sao miguel do araguaia,-13.275,-50.1628,71.35,92,61,0.49,BR,1615434805
kaihua,23.3687,104.28,69.01,56,49,11.05,CN,1615434805
comodoro rivadavia,-45.8667,-67.5,53.6,40,0,31.07,AR,1615434806
olafsvik,64.8945,-23.7142,25.77,88,100,16.55,IS,1615434806
shache,38.4167,77.2406,55.51,36,15,6.58,CN,1615434807
yumen,40.2833,97.2,53.06,34,25,11.03,CN,1615434807
tiksi,71.6872,128.8694,-17.93,84,14,26.87,RU,1615434807
tutoia,-2.7619,-42.2744,77.74,88,100,7.09,BR,1615434808
liverpool,53.4106,-2.9779,50.0,81,75,25.32,GB,1615434720
san juan de uraba,8.7592,-76.5297,77.92,84,95,6.04,CO,1615434808
guamo,4.0308,-74.9701,75.49,77,82,2.06,CO,1615434809
maragogi,-9.0122,-35.2225,77.54,85,26,6.71,BR,1615434809
bud,39.447,-86.1758,62.01,65,58,15.61,US,1615434809
thompson,55.7435,-97.8558,3.2,85,90,8.05,CA,1615434810
la grande,45.3246,-118.0877,35.01,68,99,1.14,US,1615434810
deputatskiy,69.3,139.9,-1.25,91,100,9.51,RU,1615434811
iqaluit,63.7506,-68.5145,-14.8,64,40,6.91,CA,1615434811
duartina,-22.4144,-49.4039,67.77,86,0,1.59,BR,1615434811
rio gallegos,-51.6226,-69.2181,48.2,37,0,13.8,AR,1615434706
grand gaube,-20.0064,57.6608,82.0,68,10,7.0,MU,1615434812
nome,64.5011,-165.4064,-9.4,59,1,9.22,US,1615434812
beyneu,45.3167,55.2,25.65,78,100,11.07,KZ,1615434813
garowe,8.4054,48.4845,68.22,83,54,11.25,SO,1615434813
angoram,-4.0625,144.0661,90.9,51,34,5.86,PG,1615434813
chumikan,54.7183,135.315,21.6,92,87,17.45,RU,1615434814
deep river,46.1001,-77.4995,44.6,61,20,8.05,CA,1615434814
tilichiki,60.4667,166.1,5.54,95,96,6.29,RU,1615434815
chuy,-33.6971,-53.4616,62.71,85,0,1.86,UY,1615434815
